Stelle,Link,Firmenname,Location
Automobil-Mechatroniker / Diagnostiker / Systemtechniker,https://www.jobscout24.ch/de/job/automobil-mechatroniker-diagnostiker-systemtechniker/8833754/,"LUEG AG, Zweigniederlassung Wilderswil",Wilderswil
"Automobilfachmann, Automobilmechatroniker oder Automobildiagnostiker w/m mit EFZ",https://www.jobscout24.ch/de/job/automobilfachmann-automobilmechatroniker-oder-automobildiagnostiker-mit-efz/7234345/,Garage Eggimann AG,Muri b. Bern
Projektleiter Kabelbau (m/w/d),https://www.jobscout24.ch/de/job/projektleiter-kabelbau/9136029/,Rhomberg Sersa Rail Tec AG,Villmergen
Automobil Mechatroniker/-in 100%,https://www.jobscout24.ch/de/job/automobil-mechatroniker/9161777/,AMAG Group,Rheinfelden
Projektleiter/in Schreinerei,https://www.jobscout24.ch/de/job/projektleiter-schreinerei/3084684/,Holzbau Hügli AG,Meikirch
Polymechaniker Fachrichtung CNC-Fräsen & CNC-Drehen (m/w/d),https://www.jobscout24.ch/de/job/polymechaniker-fachrichtung-cnc-fr%C3%A4sen-cnc-drehen/8988247/,Meag AG,Gretzenbach
Lagermitarbeiter / Logistiker EFZ 100% (w/m),https://www.jobscout24.ch/de/job/lagermitarbeiter-logistiker-efz/9183684/,Elri AG,Derendingen
Carrosserielackierer/in,https://www.jobscout24.ch/de/job/carrosserielackierer/9183143/,Carrosserie Ryser AG,Rotkreuz
Installateur Schwimmbadbau 80% - 100%,https://www.jobscout24.ch/de/job/installateur-schwimmbadbau/9183077/,Linz & Partner Schwimmbadtechnik GmbH,Baden
Fahrzeugaufbereiter (m/w/d) 100% oder Teilzeit,https://www.jobscout24.ch/de/job/fahrzeugaufbereiter-oder-teilzeit/8989933/,EugsterCar Center,Thal
Kalkulator/in Bau Tief- und Strassenbau 100 %,https://www.jobscout24.ch/de/job/kalkulator-bau-tief-und-strassenbau-100/9180241/,Isen Tiefbau AG,Otelfingen
Polymechaniker 100% (m/w/d),https://www.jobscout24.ch/de/job/polymechaniker/8736693/,Plastechnik AG,Bösingen
Automobil-Fachmann/Mechatroniker Volvo 100%,https://www.jobscout24.ch/de/job/automobil-fachmann-mechatroniker-volvo/9110932/,Autohaus Küng AG,Gebenstorf
Automobilfachmann oder Automobilmechatroniker (-in),https://www.jobscout24.ch/de/job/automobilfachmann-oder-automobilmechatroniker/9178522/,Emil Frey AG Baden,Oberrohrdorf
Lastwagenmechaniker /Automechaniker /Landmaschinenmechaniker,https://www.jobscout24.ch/de/job/lastwagenmechaniker-automechaniker-landmaschinenmechaniker/9177685/,annerturgi Nutzfahrzeuge AG,Turgi
Carrosserielackierer,https://www.jobscout24.ch/de/job/carrosserielackierer/9176050/,Carrosserie-Spritzwerk Rudin GmbH,Gelterkinden
Bauspengler / in,https://www.jobscout24.ch/de/job/bauspengler/9175984/,ALLTEC Dach AG,Zürich
Automobil-Fachmann/-frau oder eine/n Automobil-MechatronikerIn 80-100%,https://www.jobscout24.ch/de/job/automobil-fachmann-frau-oder-eine-automobil-mechatroniker/1984806/,Bohny Automobile AG,Steffisburg
Reifenpraktiker / Automobilfachmann 100%,https://www.jobscout24.ch/de/job/reifenpraktiker-automobilfachmann/9174479/,Garage Siegenthaler AG,Tobel
Konditor-Confiseur/In,https://www.jobscout24.ch/de/job/konditor-confiseur/9173192/,"Café-Chocolatier Amrein, Inhaber Michael Renggli",Willisau
Automobilmechatroniker oder Automobildiagnostiker 80-100% (m/w),https://www.jobscout24.ch/de/job/automobilmechatroniker-oder-automobildiagnostiker/9173050/,AUTO METER AG,Prattelen
Service-Aushilfe,https://www.jobscout24.ch/de/job/service-aushilfe/9171107/,BeAr Gastro GmbH,Kerns
Automobildiagnostiker/in (100%) m/w oder Automobilmechatroniker in Weiterbildung,https://www.jobscout24.ch/de/job/automobildiagnostiker-oder-automobilmechatroniker-weiterbildung/8685649/,Auto-Germann AG,Hunzenschwil
Netzelektriker:in 80 - 100 %,https://www.jobscout24.ch/de/job/netzelektriker-100/8753263/,Primeo Energie,Olten
Projektleiterin / Projektleiter oder Gebäudetechnikplanerin / Gebäudetechnikplaner Heizung / Kälte,https://www.jobscout24.ch/de/job/projektleiterin-projektleiter-oder-geb%C3%A4udetechnikplanerin-geb%C3%A4udetechnikplaner-heizung-k%C3%A4lte/9184548/,Helbling Beratung + Bauplanung,Zürich
Werkstattleiter/in 100% (m/w/d),https://www.jobscout24.ch/de/job/werkstattleiter/9011960/,Garage Antener GmbH,Brügg b. Biel
Sanitärinstallateur,https://www.jobscout24.ch/de/job/sanit%C3%A4rinstallateur/9168752/,Gebr. Knabenhans AG,Zürich
Bus-Spezialist (M/W),https://www.jobscout24.ch/de/job/bus-spezialist/7091479/,Alfag Egerkingen AG,Egerkingen
Metallbauer/in (m/w/d) 80 - 100 %,https://www.jobscout24.ch/de/job/metallbauer-100/9167541/,Stiftung Terra Vecchia,Kehrsatz
Automobilmechatroniker 60% - 100%,https://www.jobscout24.ch/de/job/automobilmechatroniker/2085900/,Garage Witschi AG,Burgdorf
Stellvertretende/r Werkstattleiter/in (w/m/d) 100% im Porsche Zentrum Bern,https://www.jobscout24.ch/de/job/stellvertretende-werkstattleiter-porsche-zentrum-bern/9098048/,Orchid Sports Cars Bern AG,Bern
"Projektleiter Bau (m/w/d) 100%, Region Zürich und Graubünden",https://www.jobscout24.ch/de/job/projektleiter-bau-region-z%C3%BCrich-und-graub%C3%BCnden/5643247/,Mathis Baumanagement AG,Chur
Monteur,https://www.jobscout24.ch/de/job/monteur/9165828/,Swissglasboy GmbH,Langenthal
Automobil-Diagnostiker / Automobil-Mechatroniker / Automobil-Fachmann,https://www.jobscout24.ch/de/job/automobil-diagnostiker-automobil-mechatroniker-automobil-fachmann/6127758/,Garage Elsener AG,Elsau
Servicemitarbeiter/in,https://www.jobscout24.ch/de/job/servicemitarbeiter/9164991/,Pizzeria Reich GmbH,Summaprada
Wir suchen einen selbst. Automechaniker per sofort oder Absprache,https://www.jobscout24.ch/de/job/wir-suchen-einen-selbst-automechaniker-per-sofort-oder-absprache/2817264/,Garage - Pneuhaus Carlone AG,Hinwil
WERKSTATTLEITER/IN 100 % mit Fachwissen Oldtimer,https://www.jobscout24.ch/de/job/werkstattleiter-100-mit-fachwissen-oldtimer/9164487/,Touring Garage AG,Oberweningen
Bauarbeiter B/C,https://www.jobscout24.ch/de/job/bauarbeiter/9164100/,Bau-Dienstleistungen Müller Vinz GmbH,Unterengstringen
Betriebsmechaniker (100%-Pensum),https://www.jobscout24.ch/de/job/betriebsmechaniker/8687531/,RickliS Kaffeerösterei | Ernst Rickli AG,Uznach
Automobilfachmann / Automobilmechatroniker (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/automobilfachmann-automobilmechatroniker/9160206/,Garage Rohrbach AG,Wohlen AG 2
Automobil Mechatroniker / Automobilfachmann EFZ,https://www.jobscout24.ch/de/job/automobil-mechatroniker-automobilfachmann-efz/5849691/,Garage Kreisel AG,Mönchaltorf
Forstwart/in EFZ für den Forstbetrieb und den technischen Dienst (80 - 100%),https://www.jobscout24.ch/de/job/forstwart-efz-f%C3%BCr-den-forstbetrieb-und-den-technischen-dienst/9159240/,Cumün da Val Müstair,Müstair
Autolackierer/-in,https://www.jobscout24.ch/de/job/autolackierer/9157668/,automosconi GmbH,Lengnau BE
Servicetechniker/in für Förderanlagen (m/w/d),https://www.jobscout24.ch/de/job/servicetechniker-f%C3%BCr-f%C3%B6rderanlagen/8865719/,Apleona Schweiz AG,Schaffhausen
Elektroinstallateur,https://www.jobscout24.ch/de/job/elektroinstallateur/9157141/,Elektro Lang GmbH,Affoltern am Albis
Automobilmechatroniker/-in oder Automobilfachmann/-frau,https://www.jobscout24.ch/de/job/automobilmechatroniker-oder-automobilfachmann-frau/6880885/,Seegarage Stäfa AG,Stäfa
Service-Mitarbeiter/in,https://www.jobscout24.ch/de/job/service-mitarbeiter/9156192/,Spycher Fondue House GmbH,Luzern
Automobilmechatroniker,https://www.jobscout24.ch/de/job/automobilmechatroniker/9089666/,Seemattgarage Peischler GmbH,Bülach
"Automobil-Mechatroniker /- in mit Koordination Werkstatt, 80-100% (m/w/d)",https://www.jobscout24.ch/de/job/automobil-mechatroniker-mit-koordination-werkstatt/7081835/,Auto Niederhäuser AG,Schmitten FR
Automobil-Assistent oder Reifenpraktiker (m/w) 80-100%,https://www.jobscout24.ch/de/job/automobil-assistent-oder-reifenpraktiker/6654345/,Auto Faes AG,Biel/Bienne
Aussendienstmitarbeiter Autolacke & Zubehör (m/w),https://www.jobscout24.ch/de/job/aussendienstmitarbeiter-autolacke-zubeh%C3%B6r/9152495/,KAMBER Autolacke,Hölstein
Automobil-Mechatroniker / Automobil-Fachmann,https://www.jobscout24.ch/de/job/automobil-mechatroniker-automobil-fachmann/8991581/,Rothacher AG,Oberrieden
Allrounder Montage/ Lager/ Produktion 100%,https://www.jobscout24.ch/de/job/allrounder-montage-lager-produktion/9122489/,SIGNALTEC AG,Schwerzenbach
Netzelektriker*in m/w (100%) per sofort oder nach Vereinbarung,https://www.jobscout24.ch/de/job/netzelektriker-per-sofort-oder-nach-vereinbarung/9150639/,Glattwerk AG,Dübendorf
Schlosser / Anlage- und Apparatebauer (m/w/d),https://www.jobscout24.ch/de/job/schlosser-anlage-und-apparatebauer/9150582/,Hydremag AG,Waldstatt
Autolackierer/in,https://www.jobscout24.ch/de/job/autolackierer/9150418/,Täfern Carrosserie + Spritzwerk GmbH,Dättwil AG
KonstrukteurIn im Projektsupport,https://www.jobscout24.ch/de/job/konstrukteur-projektsupport/9149520/,Anlagenbau-AG,Kirchberg BE
Stahlstrahler im Rohrleitungs- und Apparatebau,https://www.jobscout24.ch/de/job/stahlstrahler-rohrleitungs-und-apparatebau/9144577/,Estrella AG,Ettingen
Verkaufsberaterin / ServicemitarbeiterIn,https://www.jobscout24.ch/de/job/verkaufsberaterin-servicemitarbeiter/9143752/,Huncho Burger GmbH,Zürich
Mitarbeiter in der Fabrikation,https://www.jobscout24.ch/de/job/mitarbeiter-der-fabrikation/8030914/,Hofmann Nutrition AG,Bützberg
Automobil-Diagnostiker /- Mechatroniker/in Techniker Spezialbetrieb 100%,https://www.jobscout24.ch/de/job/automobil-diagnostiker-mechatroniker-techniker-spezialbetrieb/8923886/,Industriegarage AG,Winterthur
Automobil-Mechatroniker/in /Fachfrau/Fachmann / Diagnostiker/in 100%,https://www.jobscout24.ch/de/job/automobil-mechatroniker-fachfrau-fachmann-diagnostiker/9141667/,Auto Marti AG,Niederwangen b. Bern
Automobil Mechatroniker,https://www.jobscout24.ch/de/job/automobil-mechatroniker/9141451/,Auto-Stadelmann AG,Frick
Automobildiagnostiker/-in,https://www.jobscout24.ch/de/job/automobildiagnostiker/9141047/,Brand Automobile AG,Schattdorf
Automobil-Fachmann / -Fachfrau oder Automobilmechatroniker /-in 80-100%,https://www.jobscout24.ch/de/job/automobil-fachmann-fachfrau-oder-automobilmechatroniker/9139840/,Aare Touring Garage AG,Buchs AG
Gestalter/in Werbetechnik / Réalisateur/trice technique publicitaire (80-100%),https://www.jobscout24.ch/de/job/gestalter-werbetechnik-r%C3%A9alisateur-trice-technique-publicitaire/9137218/,Remund Werbetechnik AG,Büchslen
Automobilmechatroniker mit Berufserfahrung,https://www.jobscout24.ch/de/job/automobilmechatroniker-mit-berufserfahrung/1974086/,Auto Suter Küssnacht GmbH,Küssnacht am Rigi
Automobil-Mechatroniker/in / Automobil-Fachmann/-frau,https://www.jobscout24.ch/de/job/automobil-mechatroniker-automobil-fachmann-frau/6393171/,Garage Ullmann AG,Uetendorf
Werkstatt-Leiter,https://www.jobscout24.ch/de/job/werkstatt-leiter/2078981/,Garage R. Blatter AG,Burgdorf
Ab Januar 2025 / Automobilmechatroniker / Diagnostiker (-in),https://www.jobscout24.ch/de/job/januar-2025-automobilmechatroniker-diagnostiker/9049157/,Emil Frey Baden,Oberrohrdorf
Sanitärinstallateur / Heizungsinstallateur (m/w),https://www.jobscout24.ch/de/job/sanit%C3%A4rinstallateur-heizungsinstallateur/8044001/,Spielmann Haustechnik GmbH,Oberbuchsiten
Werkstattchef/in 100%,https://www.jobscout24.ch/de/job/werkstattchef/8796363/,Hammer Nutzfahrzeug Center,Emmenbrücke 1
"Mitarbeiter/in Druck und Plot (m/w/d, 80 – 100%)",https://www.jobscout24.ch/de/job/mitarbeiter-druck-und-plot/9128791/,PlotJet AG,Dübendorf
Automobil-Fachmann 100%,https://www.jobscout24.ch/de/job/automobil-fachmann/9126090/,R. Bühler AG,Neuenegg
Betriebsleiter Produktion (m/w/d) 100%,https://www.jobscout24.ch/de/job/betriebsleiter-produktion/9015876/,aXpel injection AG,Wolfwil / SO
Projektleiter Holzbau 100% (m/w/d),https://www.jobscout24.ch/de/job/projektleiter-holzbau/9125640/,Hürzeler Holzbau AG,Magden
SMD-Operator 100%,https://www.jobscout24.ch/de/job/smd-operator/9125334/,MINEL AG,Buttikon SZ
Elektriker,https://www.jobscout24.ch/de/job/elektriker/9125304/,Michel Verkauf + Service,Zürich
Nutzfahrzeug-Mechaniker,https://www.jobscout24.ch/de/job/nutzfahrzeug-mechaniker/9076149/,Peter Engeloch AG,Riggisberg
Fachkraft für Anlagendekontamination (m/w/d),https://www.jobscout24.ch/de/job/fachkraft-f%C3%BCr-anlagendekontamination/8991662/,Kernkraftwerk Leibstadt AG,Leibstadt
Automobildiagnostiker/-in oder Automobilmechatroniker/-in 80 - 100 %,https://www.jobscout24.ch/de/job/automobildiagnostiker-oder-automobilmechatroniker-100/3128464/,Garage Huber AG,Hombrechtikon
Lüftungsreiniger/in,https://www.jobscout24.ch/de/job/l%C3%BCftungsreiniger/9123245/,tiventa AG,Küttigen
Metallbauer / Tormonteur (m/w/d) 100%,https://www.jobscout24.ch/de/job/metallbauer-tormonteur/9122759/,Burkhalter Biembach Metall- und Stahlbau AG,Biembach im Emmental
Autolackierer / Carrosserielackierer / Aufbereiter (m/w) 100%,https://www.jobscout24.ch/de/job/autolackierer-carrosserielackierer-aufbereiter/8659389/,ROSPAG Rosso Sportivo AG,Urdorf
Storenmonteur (m/w),https://www.jobscout24.ch/de/job/storenmonteur/5541035/,Rollstor AG,Bern
LWL-Spleisser (80-100%),https://www.jobscout24.ch/de/job/lwl-spleisser/9088941/,Fiber Power AG,Trimmis
Schreiner - Monteur 80-100%,https://www.jobscout24.ch/de/job/schreiner-monteur/9105533/,"Bugmann, Müller & Partner AG",Erlinsbach AG
Oberflächenbeschichter / Galvaniker (w/m/d),https://www.jobscout24.ch/de/job/oberfl%C3%A4chenbeschichter-galvaniker/9081990/,Schneider Galvano AG,Wiedlisbach
Fahrer:in / Fahrzeugreiniger:in der Carrosserie,https://www.jobscout24.ch/de/job/fahrer-fahrzeugreiniger-der-carrosserie/9160131/,"Binelli Automobile AG, Carrosserie Adliswil",Adliswil 1
Werkstattdisponent:in,https://www.jobscout24.ch/de/job/werkstattdisponent/9137946/,"Binelli Automobile AG, Filiale Zürich",Zürich
Softwareingenieur Modernisierung (m/w/d),https://www.jobscout24.ch/de/job/softwareingenieur-modernisierung/9087655/,Syntegon Packaging Systems AG,Beringen
Landmaschinenmechaniker /-in oder Automobil-Mechatroniker /-in (Nutzfahrzeuge),https://www.jobscout24.ch/de/job/landmaschinenmechaniker-oder-automobil-mechatroniker/9185610/,Baudirektion Kanton Zürich,Urdorf
Einrichter / Linienleiter Technik Pharma Abfüllung (m/w) 100%,https://www.jobscout24.ch/de/job/einrichter-linienleiter-technik-pharma-abf%C3%BCllung/9185471/,ASM Aerosol-Service AG Agglomeration Basel/Rheinfelden,Möhlin
Group Manager Packaging & Labeling (a),https://www.jobscout24.ch/de/job/group-manager-packaging-labeling/9184341/,Medartis AG,Basel
Automobildiagnostiker Nutzfahrzeuge 100% (m/w),https://www.jobscout24.ch/de/job/automobildiagnostiker-nutzfahrzeuge/9083832/,Mercedes Benz Automobil AG,Bern
Service Techniker/in 80- 100%,https://www.jobscout24.ch/de/job/service-techniker/9184146/,Nencki AG,Langenthal
Mechanical & System Engineer Inno Lab (m/w/d),https://www.jobscout24.ch/de/job/mechanical-system-engineer-inno-lab/9184021/,"Stäubli Electrical Connectors AG, Allschwil",Allschwil
Spezialist Instandhaltung (m/w),https://www.jobscout24.ch/de/job/spezialist-instandhaltung/9183498/,HYDRO Exploitation SA,Ernen
KUNDENGIPSER/-IN 80%-100%,https://www.jobscout24.ch/de/job/kundengipser/9183436/,UB Umbau-Service AG,Bern
Einbaumaschinist*in 100%,https://www.jobscout24.ch/de/job/einbaumaschinist/9111310/,Marti AG Solothurn,Bellach
On the Road / Service-Techniker:in 80 – 100 %,https://www.jobscout24.ch/de/job/the-road-service-techniker-100/9183133/,Osterwalder AG,Lyss
Automobil-Fachmann/-frau EFZ / Reifenmanager/-in,https://www.jobscout24.ch/de/job/automobil-fachmann-frau-efz-reifenmanager/9183095/,Aaretal Garage AG,Münsingen
Servicetechniker mechanisch & elektrisch h*,https://www.jobscout24.ch/de/job/servicetechniker-mechanisch-elektrisch/9183004/,humanik AG,"Kantone AG, ZG, LU, SO, BE, ZH"
Zeichner:in EFZ (Architektur oder Ingenieurbau 60-100%,https://www.jobscout24.ch/de/job/zeichner-efz-architektur-oder-ingenieurbau/9182868/,Garaventa AG,Goldau
Service Monteur 100%,https://www.jobscout24.ch/de/job/service-monteur/9020775/,Veriset AG,Root
CNC - Maschinenbediener (m/w/d),https://www.jobscout24.ch/de/job/cnc-maschinenbediener/9181828/,RWM Schweiz AG,Altdorf UR
Ressortleiter Lager und Transporte (A),https://www.jobscout24.ch/de/job/ressortleiter-lager-und-transporte/9181759/,Zwilag Zwischenlager Würenlingen AG,Würenlingen
Kundenberater im Aussendienst 100% m/w auch als Quereinsteiger Altdorf,https://www.jobscout24.ch/de/job/kundenberater-aussendienst-auch-als-quereinsteiger-altdorf/9181619/,Nahrin AG,Sarnen
Carrosseriespengler / Fahrzeugschlosser,https://www.jobscout24.ch/de/job/carrosseriespengler-fahrzeugschlosser/9181315/,GILGEN MECHANICS AG,Kirchberg BE
Mitarbeiter*in Lackiererei (50-100%),https://www.jobscout24.ch/de/job/mitarbeiter-lackiererei/9181102/,RCM ESTECH AG,Burgdorf
Maler (m/w/d),https://www.jobscout24.ch/de/job/maler/9181014/,Barock Job AG,Raum Solothurn
PRODUKTIONS- UND PROZESSINGENIEUR:IN 80-100% m/w/d,https://www.jobscout24.ch/de/job/produktions-und-prozessingenieur/9180552/,DT Swiss AG,Biel/Bienne
