Stelle,Link,Firmenname,Location
PROJEKTLEITER METALL- UND TORBAU 80 - 100 % M/W/D,https://www.jobscout24.ch/de/job/projektleiter-metall-und-torbau-100/9099803/,JOMOS Brandschutz AG,Balsthal
Konstrukteur / Konstrukteurin (Maschinen- oder Lüftungszeichner),https://www.jobscout24.ch/de/job/konstrukteur-konstrukteurin/9180435/,Friotherm AG,Frauenfeld
Werkstattleiter Mechatronik,https://www.jobscout24.ch/de/job/werkstattleiter-mechatronik/9180433/,InterBUS AG,Kerzers
Werkstatt-Mitarbeiter (m/w) Innenausbau von Fahrzeugen (100%),https://www.jobscout24.ch/de/job/werkstatt-mitarbeiter-innenausbau-von-fahrzeugen/9180144/,Waldspurger AG,Bergdietikon
Wir suchen für die Saison 2025 Mechaniker (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/wir-suchen-f%C3%BCr-die-saison-2025-mechaniker/9180097/,Golf Lipperswil AG,Hefenhausen
Automechaniker / Automobilmechatroniker 100% - HIndelbank (BE),https://www.jobscout24.ch/de/job/automechaniker-automobilmechatroniker-hindelbank/9178883/,Bantam Camping AG,Bern/Mittelland
Servicetechniker/in 80/100% (m/w/d),https://www.jobscout24.ch/de/job/servicetechniker/9178881/,ASSA ABLOY Entrance Systems Switzerland AG,Westschweiz
Produktmanager (m/w/d) Stationenbau 80-100%,https://www.jobscout24.ch/de/job/produktmanager-stationenbau/9178566/,BBC Cellpack Power Systems,Villmergen
Spengler EFZ (m/w),https://www.jobscout24.ch/de/job/spengler-efz/9178406/,Morath AG Spengler+Flachdach,Allschwil
Verantwortliche/r Technik (m/w) (80-100%),https://www.jobscout24.ch/de/job/verantwortliche-technik/9178190/,OST - Ostschweizer Fachhochschule,Buchs SG
Leiter:in Service HLKKS,https://www.jobscout24.ch/de/job/leiter-service-hlkks/9178062/,Equans Switzerland AG,St. Gallen
Technischer Fahrzeugaufbereiter (m/w/d) 100%,https://www.jobscout24.ch/de/job/technischer-fahrzeugaufbereiter/9177881/,Walter Hasler AG,Frick
Leiter*in Technik 100% (Mitglied der Geschäftsleitung),https://www.jobscout24.ch/de/job/leiter-technik/9177830/,3A Composites Mobility AG,Altenrhein
Operator (KzPMA / EI-Anlage) (w/m/d) 80 - 100%,https://www.jobscout24.ch/de/job/operator/9177829/,Nitrochemie Wimmis AG,Wimmis
Aufzugs-Monteur Modernisierung & Ersatzanlagen (m/w/d) Region Ostschweiz,https://www.jobscout24.ch/de/job/aufzugs-monteur-modernisierung-ersatzanlagen-region-ostschweiz/9177808/,TK Aufzüge AG,Ostschweiz
Baumaschinenmechaniker (m/w/d) 60 -100%,https://www.jobscout24.ch/de/job/baumaschinenmechaniker/9177744/,Marti AG Bern,Moosseedorf
(Se­ni­or-) Pro­jekt­lei­ter:in Lüf­tung / Klima,https://www.jobscout24.ch/de/job/pro-jekt-lei-ter-l%C3%BCf-tung-klima/9177622/,eicher+pauli AG,Deutschschweiz
Hydraulikfachmann Montage (100%),https://www.jobscout24.ch/de/job/hydraulikfachmann-montage/9176641/,Hydac Engineering AG,Steinhausen
Ultraschallprüfer:in,https://www.jobscout24.ch/de/job/ultraschallpr%C3%BCfer/9176211/,SBB CFF FFS,Luzern
Industrielackierer/in Oberflächentechnik Wechselschicht,https://www.jobscout24.ch/de/job/industrielackierer-oberfl%C3%A4chentechnik-wechselschicht/9176150/,Baumann Federn AG,Ermenswil
Servicetechniker*in mit weltweiten Einsätzen,https://www.jobscout24.ch/de/job/servicetechniker-mit-weltweiten-eins%C3%A4tzen/9175894/,PackSys Global AG,Rüti ZH
Greenkeeping / Golfplatzpflege,https://www.jobscout24.ch/de/job/greenkeeping-golfplatzpflege/9175381/,Golf Club Schinznach Bad,Schinznach Bad
Projektleiter Elektroinstallation (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/projektleiter-elektroinstallation/9175123/,ETAVIS AG,Winterthur
Monteur-Photovoltaik (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/monteur-photovoltaik/9175101/,ETAVIS Kriegel+Schaffner AG,Basel
"Metallbaumonteur mit EFZ 80-100% (m/w), nach Vereinbarung",https://www.jobscout24.ch/de/job/metallbaumonteur-mit-efz-nach-vereinbarung/9175060/,Movitec AG,Wädenswil
Stv. Teamleiter Mechatronik (w/m/d),https://www.jobscout24.ch/de/job/stv-teamleiter-mechatronik/9175055/,dormakaba Schweiz AG,Wetzikon ZH
Glasfasertechniker/in,https://www.jobscout24.ch/de/job/glasfasertechniker/9174931/,Energie Service Biel/Bienne,Biel/Bienne
Elektroinstallateur*in / Montageelektriker*in EFZ (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/elektroinstallateur-montageelektriker-efz/9174872/,IB Langenthal AG,Langenthal
Eismeister 40% / Badmeister 40-100% (m/w),https://www.jobscout24.ch/de/job/eismeister-badmeister/9174702/,Regionales Eiszentrum Luzern AG,Luzern
"Automobil Mechatroniker, Fachmann, Assistenst, Landmaschinenmechaniker",https://www.jobscout24.ch/de/job/automobil-mechatroniker-fachmann-assistenst-landmaschinenmechaniker/9174475/,Brummer Reparatur AG,Deutschschweiz
Fachmann:frau/Quereinsteiger:in Rohrleitungsnetze Gas/Wasser 80-100 %,https://www.jobscout24.ch/de/job/fachmann-frau-quereinsteiger-rohrleitungsnetze-gas-wasser-100/9174466/,ewl energie wasser luzern,Luzern
Projektkalkulator Metallbau 80-100% (m/w/d),https://www.jobscout24.ch/de/job/projektkalkulator-metallbau/9173380/,Blaser Metallbau AG,Andelfingen
Servicetechniker / Allrounder 80 – 100 %,https://www.jobscout24.ch/de/job/servicetechniker-allrounder-100/9173278/,Impana AG,Region Luzern
Reha-Technikerin / Reha-Techniker,https://www.jobscout24.ch/de/job/reha-technikerin-reha-techniker/9172946/,Rehaklinik Bellikon,Bellikon
Sales Engineer (m/w/d),https://www.jobscout24.ch/de/job/sales-engineer/9172742/,Güdel AG,Langenthal
Systemtechniker Gebäudeautomation (a),https://www.jobscout24.ch/de/job/systemtechniker-geb%C3%A4udeautomation/9172534/,Burkhalter Technics AG,Zürich
Werkstattmanager (w/m),https://www.jobscout24.ch/de/job/werkstattmanager/9171825/,Robert Aebi Landtechnik AG,Susten
Servicetechniker Region Mitte 60-100% (m/w),https://www.jobscout24.ch/de/job/servicetechniker-region-mitte/9171821/,Robert Aebi AG,Region Mitte
Datacenter Operator 24/7 (a),https://www.jobscout24.ch/de/job/datacenter-operator/9171806/,Green,Birr-Lupfig
Eisenbahnmechatroniker:in,https://www.jobscout24.ch/de/job/eisenbahnmechatroniker/9106089/,BLS AG,Oberburg
Automobil-Diagnostiker/-in & Stv. Werkstattleiter/-in 80-100%,https://www.jobscout24.ch/de/job/automobil-diagnostiker-stv-werkstattleiter/9171702/,Garage Galliker Mittelland AG,Schönbühl-Urtenen
Baumaschinenmechaniker*in 60 - 100 %,https://www.jobscout24.ch/de/job/baumaschinenmechaniker-100/9161990/,Marti Zentralschweiz,Kriens
SchreinerIn,https://www.jobscout24.ch/de/job/schreiner/9141366/,OTTO'S AG,Sursee
Servicetechniker*in (m/w/d) Region Basel 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-region-basel/9144018/,AS Aufzüge AG,Basel
Servicetechniker*in Region Appenzell (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-region-appenzell/9164332/,Schindler Aufzüge AG,Region Appenzell
Mechaniker:in für Occasion-Baumaschinen,https://www.jobscout24.ch/de/job/mechaniker-f%C3%BCr-occasion-baumaschinen/9100286/,Avesco,Langenthal
Netzmonteur/in (m/w/d),https://www.jobscout24.ch/de/job/netzmonteur/9071528/,EBL (Genossenschaft Elektra Baselland),Liestal
Instandhaltungsmitarbeiter m/w,https://www.jobscout24.ch/de/job/instandhaltungsmitarbeiter/9147175/,Rauscher & Stoecklin AG,Sissach
Bauleitender Monteur (w/m/d) 80 - 100%,https://www.jobscout24.ch/de/job/bauleitender-monteur/8850113/,ETAVIS Bern-Mittelland AG,Hinterkappelen
LWL-Techniker*in 80-100% (a),https://www.jobscout24.ch/de/job/lwl-techniker/8661054/,Axians Schweiz AG,Schlieren
Elektroinstallateur (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/elektroinstallateur/9126136/,ETAVIS Grossenbacher AG,Uzwil
Servicemonteur (w/m/d) 80-100% am Standort Muttenz oder Liestal,https://www.jobscout24.ch/de/job/servicemonteur-standort-muttenz-oder-liestal/9048779/,ETAVIS Kriegel+Co. AG,Muttenz
SERVICEMONTEUR/-IN (100%),https://www.jobscout24.ch/de/job/servicemonteur/9169166/,NILOS Schweiz AG,Otelfingen
Elektro-Projektleiter/in 100% m/w/d,https://www.jobscout24.ch/de/job/elektro-projektleiter/9169159/,Marcel Hufschmid AG,Zug
Elektroingenieur 80-100% (m/w/d) - Befristet für 1 Jahr mit Option auf Verlängerung,https://www.jobscout24.ch/de/job/elektroingenieur-befristet-f%C3%BCr-jahr-mit-option-auf-verl%C3%A4ngerung/9169121/,Comet AG,"Bern, Flamatt, Freiburg"
Maurer/in,https://www.jobscout24.ch/de/job/maurer/9163647/,Kanton Basel-Stadt Bau- und Verkehrsdepartement,Basel
"Anlagewart*in Mehrzweckanlage, 100% (unbefristet)",https://www.jobscout24.ch/de/job/anlagewart-mehrzweckanlage/9168603/,CABB AG,Pratteln
Automobil-Fachmann/-frau / -Mechatroniker/-in EFZ,https://www.jobscout24.ch/de/job/automobil-fachmann-frau-mechatroniker-efz/9168553/,Garage Galliker AG Hochdorf,Hochdorf
Assistent:in Service und Vertrieb (m/w/d) (60%),https://www.jobscout24.ch/de/job/assistent-service-und-vertrieb/9168554/,Hatebur Umformmaschinen AG,Reinach BL
Metallbauer EFZ / Teamleiter Alusystembau (m/w/d) 100%,https://www.jobscout24.ch/de/job/metallbauer-efz-teamleiter-alusystembau/9168302/,Huber Kontech AG,Buttisholz
Materialwart Feuerwehr (m/w/d),https://www.jobscout24.ch/de/job/materialwart-feuerwehr/9167657/,Dottikon Exclusive Synthesis AG,Dottikon
"Maschinenführer Kaschieren/Kunststofftechnologe Folienfertigung (a, 100%)",https://www.jobscout24.ch/de/job/maschinenf%C3%BChrer-kaschieren-kunststofftechnologe-folienfertigung/9167456/,Früh Verpackungstechnik AG,Fehraltorf
Strassenbauerin/Strassenbauer,https://www.jobscout24.ch/de/job/strassenbauerin-strassenbauer/9167326/,Kantonale Verwaltung Basel-Landschaft,Reinach BL
Automobilmechatroniker (m/w) 100%,https://www.jobscout24.ch/de/job/automobilmechatroniker/9165436/,Ruchstuck Garage AG,Brüttisellen
PROJEKTLEITER ELEKTRO-ENGINEERING 60-100% (M/W/D),https://www.jobscout24.ch/de/job/projektleiter-elektro-engineering/9164979/,SCHERLER AG,Luzern
Projektplaner (m/w/d),https://www.jobscout24.ch/de/job/projektplaner/9164562/,Rheinmetall Air Defence AG,Zürich
Automatiker*in für Schienenfahrzeugunterhalt,https://www.jobscout24.ch/de/job/automatiker-f%C3%BCr-schienenfahrzeugunterhalt/9164542/,BVB Basler Verkehrsbetriebe,Basel
Automatiker im Maschinenbau 100% (m/w/d),https://www.jobscout24.ch/de/job/automatiker-maschinenbau/9164538/,Ferag AG,Hinwil
QS-Wareneingangsprüfer (a) 100%,https://www.jobscout24.ch/de/job/wareneingangspr%C3%BCfer/9163019/,RWM Zaugg AG,Solothurn
Mechaniker*in Werkstatt Zollikofen,https://www.jobscout24.ch/de/job/mechaniker-werkstatt-zollikofen/9162533/,Rohrer-Marti AG,Zollikofen
Schreiner im Busbau (m/w/d),https://www.jobscout24.ch/de/job/schreiner-busbau/9162492/,Carrosserie HESS AG,Bellach
Mitarbeiter:in technischer Unterhalt 100 %,https://www.jobscout24.ch/de/job/mitarbeiter-technischer-unterhalt-100/9162419/,Spavetti AG,Kerzers
Senior Maintenance Technician (m/f/d),https://www.jobscout24.ch/de/job/senior-maintenance-technician/9160024/,Johnson & Johnson,Schaffhausen
"Solarteur/in, Installateur/In Photovoltaik 100% (m/w/d)",https://www.jobscout24.ch/de/job/solarteur-installateur-photovoltaik/9159476/,Markus Hediger AG,Bern
Laseroperator (m/w/d) 100%,https://www.jobscout24.ch/de/job/laseroperator/9159151/,VERWO AG,Reichenburg
Techniker-in (m/w) 100%,https://www.jobscout24.ch/de/job/techniker/9159057/,Carglass Suisse SA,Kloten
Schichtmechaniker/in 100% (m/w),https://www.jobscout24.ch/de/job/schichtmechaniker/9159011/,TRISA,Triengen
Fachkraft für Dachbahnenkonfektionierung (Dachausmittlung),https://www.jobscout24.ch/de/job/fachkraft-f%C3%BCr-dachbahnenkonfektionierung/9157307/,SIGA Services AG,Schachen LU
MITARBEITER KONFEKTION | M/W | 100 %,https://www.jobscout24.ch/de/job/mitarbeiter-konfektion-100/9157235/,Daetwyler SwissTec AG,Bleienbach
LEITER WERKSTATT & UNTERHALT (Alter 30-45 Jahre) / CHIEF OF MAINTENANCE & REPAIR (30-45 years of age),https://www.jobscout24.ch/de/job/leiter-werkstatt-unterhalt-chief-maintenance-repair/9157014/,Brautec AG,Liberia / Westafrika
Produktionsplaner*in,https://www.jobscout24.ch/de/job/produktionsplaner/9156955/,HIESTAND Schweiz AG,Dagmersellen
Leiter/in Qualitätsmanagement - Nachhaltigkeit 100%,https://www.jobscout24.ch/de/job/leiter-qualit%C3%A4tsmanagement-nachhaltigkeit/9156539/,Centravo AG,Lyss
Servicetechniker/in HLK Region Bern 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-hlk-region-bern/9156306/,IMI Hydronic Engineering Switzerland AG,Füllinsdorf
Mitarbeiter:in Anlage 40 %,https://www.jobscout24.ch/de/job/mitarbeiter-anlage/9155336/,Rivella AG,Rothrist
Regionalserviceleiter in Springerfunktion (m/w/d),https://www.jobscout24.ch/de/job/regionalserviceleiter-springerfunktion/9090601/,Fritz Studer AG,Steffisburg
Automobil-Mechatroniker:in oder Automobil-Fachmann:frau LKW,https://www.jobscout24.ch/de/job/automobil-mechatroniker-oder-automobil-fachmann-frau-lkw/9155132/,Volvo Group (Schweiz) AG,Dällikon
Servicetechniker Sanitär (m/w/d),https://www.jobscout24.ch/de/job/servicetechniker-sanit%C3%A4r/9153432/,Badertscher + Co AG,Bern
CAD Zeichner:in 80% - 100%,https://www.jobscout24.ch/de/job/cad-zeichner/9152942/,Implenia Schweiz AG,Rümlang
Leiter Prozess Board (m/w/d),https://www.jobscout24.ch/de/job/leiter-prozess-board/9152693/,Weidmann Electrical Technology AG,Rapperswil SG
Servicetechniker Kalibrierstelle (m/w/d),https://www.jobscout24.ch/de/job/servicetechniker-kalibrierstelle/9152409/,walter+bai ag Prüfmaschinen,Löhningen
MONTEUR FAHRZEUGBAU UND SERVICE-VIRTUOSE (M/W/D),https://www.jobscout24.ch/de/job/monteur-fahrzeugbau-und-service-virtuose/9152405/,UT Umwelt- und Transporttechnik AG,Ruggell
Polymechaniker Instandhaltung (w/m),https://www.jobscout24.ch/de/job/polymechaniker-instandhaltung/9053670/,Schurter AG,Luzern
Werkzeugmacher/in Mikro-Spritzgussformen 100%,https://www.jobscout24.ch/de/job/werkzeugmacher-mikro-spritzgussformen/9150566/,SPT Roth AG,Lyss
Reifenpraktiker - Fachmann LKW gesucht ! (m/w/d) - 100% - Starte durch und bewirb Dich jetzt !,https://www.jobscout24.ch/de/job/reifenpraktiker-fachmann-lkw-gesucht-starte-durch-und-bewirb-dich-jetzt/9149356/,Euromaster,Region Basel / Region Graubünden
Schädlingsbekämpfer ( Zimmermann / Dachdecker ),https://www.jobscout24.ch/de/job/sch%C3%A4dlingsbek%C3%A4mpfer/9148992/,Insekta Schädlingstechnik GmbH,Brüttisellen
Landmaschinen -/ Baumaschinenmechaniker,https://www.jobscout24.ch/de/job/landmaschinen-baumaschinenmechaniker/9148989/,Jansky & Partner AG,Gossau ZH
"Servicetechniker/in Kontrollwartung (m-w), 100%",https://www.jobscout24.ch/de/job/servicetechniker-kontrollwartung/9148062/,vonRoll hydro (suisse) ag,"Zürich, Schaffhausen & Thurgau"
Einrichter/Schichtleiter,https://www.jobscout24.ch/de/job/einrichter-schichtleiter/9147755/,Presspart AG,Nidau
Instandhaltungsfachmann:frau / Techniker:in Prüfsysteme (80-100%),https://www.jobscout24.ch/de/job/instandhaltungsfachmann-frau-techniker-pr%C3%BCfsysteme/9147740/,BELIMO Automation AG,Hinwil
Mechaniker Forst & Garten / technischer Support 100% (a),https://www.jobscout24.ch/de/job/mechaniker-forst-garten-technischer-support/9147651/,Husqvarna (Schweiz) AG,Mägenwil
Mitarbeitende/n Elektrounterhaltsdienst (m/w/d),https://www.jobscout24.ch/de/job/mitarbeitende-elektrounterhaltsdienst/9147485/,Kanton St. Gallen,Weesen
Produktionsmitarbeiter Wäscherei / Production Employee Laundry,https://www.jobscout24.ch/de/job/produktionsmitarbeiter-w%C3%A4scherei-production-employee-laundry/9147033/,CWS Workwear Schweiz AG,Kriens
Handwerker (m/w/d),https://www.jobscout24.ch/de/job/handwerker/9146913/,PureGym AG,Bern
Anlagetechniker 100%,https://www.jobscout24.ch/de/job/anlagetechniker/9146904/,Voigt Industrie Service AG,Niederbipp
Monteur Kundendienst 100%,https://www.jobscout24.ch/de/job/monteur-kundendienst/9146430/,ALPHA WasserTechnik AG,Nidau
Mitarbeiter Betriebstechnik (m/w) 80-100%,https://www.jobscout24.ch/de/job/mitarbeiter-betriebstechnik/9145222/,Jansen AG,Oberriet SG
Allrounder Produktion,https://www.jobscout24.ch/de/job/allrounder-produktion/9145220/,Megasol Energie AG,Deitingen
Ingenieur für Radioaktivtransporte und Safeguards,https://www.jobscout24.ch/de/job/ingenieur-f%C3%BCr-radioaktivtransporte-und-safeguards/9144556/,Kernkraftwerk Gösgen-Däniken,Däniken SO
Projektleiter:In,https://www.jobscout24.ch/de/job/projektleiter/9144508/,Parkett Maier AG,Zürich
Head Testing (w/m/d),https://www.jobscout24.ch/de/job/head-testing/9144479/,Eugen Seitz AG,Wetzikon ZH
Servicetechniker International für 2D Lasermaschinen (m/w/d),https://www.jobscout24.ch/de/job/servicetechniker-international-f%C3%BCr-lasermaschinen/9144207/,TRUMPF Schweiz AG,Grüsch
Mechaniker Werkstatt & Technik,https://www.jobscout24.ch/de/job/mechaniker-werkstatt-technik/9144115/,Sommer AG,Grünen
Product Conformity Manager 100%,https://www.jobscout24.ch/de/job/product-conformity-manager/9144104/,Leister AG,Kägiswil
Servicetechniker / in Zutrittssysteme,https://www.jobscout24.ch/de/job/servicetechniker-zutrittssysteme/9143546/,FAND AG,Winterthur
Leiter Qualitätsmanagement (Group) (a),https://www.jobscout24.ch/de/job/leiter-qualit%C3%A4tsmanagement/9143442/,Baumer Electric AG,Frauenfeld
Gärtner-/in / Mitarbeiter-/in Parkunterhalt,https://www.jobscout24.ch/de/job/g%C3%A4rtner-mitarbeiter-parkunterhalt/9143425/,Psychiatrische Dienste Aargau AG,Windisch
Schreiner Werkstatt / Maschinist (Pensum 80-100%),https://www.jobscout24.ch/de/job/schreiner-werkstatt-maschinist/9142604/,Kurt Benz Möbel und Innenausbau AG,Dietlikon
